Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/09/2025,01/10/2025,DOORDASH*CHIPOTLE,Food & Drink,Sale,-18.50,
01/08/2025,01/09/2025,STARBUCKS #9274,Food & Drink,Sale,-6.75,
01/07/2025,01/08/2025,GOOGLE*CLOUD,Shopping,Sale,-9.99,
01/06/2025,01/07/2025,DROPBOX*9K7M,Shopping,Sale,-11.99,
01/05/2025,01/06/2025,TRADER JOE'S #219,Groceries,Sale,-72.30,
01/01/2025,01/01/2025,PAYROLL DIRECT DEP,Income,Payment,3500.00,
12/15/2024,12/16/2024,NETFLIX.COM,Entertainment,Sale,-15.99,
12/14/2024,12/15/2024,SPOTIFY USA,Entertainment,Sale,-10.99,
12/13/2024,12/14/2024,AMAZON PRIME*8X3K,Shopping,Sale,-14.99,
12/12/2024,12/13/2024,HULU STREAMING,Entertainment,Sale,-17.99,
12/11/2024,12/12/2024,DISNEY PLUS,Entertainment,Sale,-13.99,
12/10/2024,12/11/2024,APPLE.COM/BILL,Shopping,Sale,-2.99,
11/15/2024,11/16/2024,NETFLIX.COM,Entertainment,Sale,-14.99,
11/14/2024,11/15/2024,SPOTIFY USA,Entertainment,Sale,-10.99,
11/13/2024,11/14/2024,AMAZON PRIME*8X3K,Shopping,Sale,-14.99,
11/12/2024,11/13/2024,HULU STREAMING,Entertainment,Sale,-17.99,
11/11/2024,11/12/2024,DISNEY PLUS,Entertainment,Sale,-13.99,
11/10/2024,11/11/2024,APPLE.COM/BILL,Shopping,Sale,-2.99,
10/15/2024,10/16/2024,NETFLIX.COM,Entertainment,Sale,-14.99,
10/14/2024,10/15/2024,SPOTIFY USA,Entertainment,Sale,-10.99,
10/13/2024,10/14/2024,AMAZON PRIME*8X3K,Shopping,Sale,-14.99,
10/12/2024,10/13/2024,HULU STREAMING,Entertainment,Sale,-15.99,
10/11/2024,10/12/2024,DISNEY PLUS,Entertainment,Sale,-10.99,
10/10/2024,10/11/2024,APPLE.COM/BILL,Shopping,Sale,-2.99,
10/09/2024,10/10/2024,HBO MAX,Entertainment,Sale,-15.99,
10/08/2024,10/09/2024,PARAMOUNT PLUS,Entertainment,Sale,-9.99,
09/15/2024,09/16/2024,NETFLIX.COM,Entertainment,Sale,-14.99,
09/09/2024,09/10/2024,HBO MAX,Entertainment,Sale,-15.99,
09/08/2024,09/09/2024,PARAMOUNT PLUS,Entertainment,Sale,-9.99,
08/09/2024,08/10/2024,HBO MAX,Entertainment,Sale,-15.99,
08/08/2024,08/09/2024,PARAMOUNT PLUS,Entertainment,Sale,-9.99,
07/09/2024,07/10/2024,HBO MAX,Entertainment,Sale,-15.99,
07/08/2024,07/09/2024,PARAMOUNT PLUS,Entertainment,Sale,-9.99,
